mode: set
filmlibrary/docs/docs.go:550.13,552.2 1 1
filmlibrary/pkg/handlers/films.go:77.2,77.50 1 1
filmlibrary/pkg/handlers/films.go:89.75,91.23 2 1
filmlibrary/pkg/handlers/films.go:91.23,95.3 3 1
filmlibrary/pkg/handlers/films.go:97.2,98.16 2 1
filmlibrary/pkg/handlers/films.go:98.16,101.3 2 0
filmlibrary/pkg/handlers/films.go:103.2,103.50 1 1
filmlibrary/pkg/handlers/films.go:118.75,122.16 3 1
filmlibrary/pkg/handlers/films.go:122.16,125.3 2 1
filmlibrary/pkg/handlers/films.go:127.2,129.16 3 1
filmlibrary/pkg/handlers/films.go:129.16,133.3 3 1
filmlibrary/pkg/handlers/films.go:134.2,137.16 3 1
filmlibrary/pkg/handlers/films.go:137.16,140.3 2 1
filmlibrary/pkg/handlers/films.go:142.2,142.52 1 1
filmlibrary/pkg/handlers/films.go:158.81,163.16 4 1
filmlibrary/pkg/handlers/films.go:163.16,166.3 2 1
filmlibrary/pkg/handlers/films.go:168.2,172.36 4 1
filmlibrary/pkg/handlers/films.go:172.36,173.53 1 1
filmlibrary/pkg/handlers/films.go:173.53,176.4 2 1
filmlibrary/pkg/handlers/films.go:179.2,179.18 1 1
filmlibrary/pkg/handlers/films.go:179.18,183.3 3 1
filmlibrary/pkg/handlers/films.go:185.2,186.16 2 1
filmlibrary/pkg/handlers/films.go:186.16,189.3 2 1
filmlibrary/pkg/handlers/films.go:190.2,192.28 2 1
filmlibrary/pkg/handlers/films.go:192.28,194.17 2 1
filmlibrary/pkg/handlers/films.go:194.17,197.4 2 0
filmlibrary/pkg/handlers/films.go:198.3,199.17 2 1
filmlibrary/pkg/handlers/films.go:199.17,202.4 2 0
filmlibrary/pkg/handlers/films.go:203.8,205.17 2 1
filmlibrary/pkg/handlers/films.go:205.17,208.4 2 1
filmlibrary/pkg/handlers/films.go:211.2,211.52 1 1
filmlibrary/pkg/handlers/misc.go:30.104,35.16 4 1
filmlibrary/pkg/handlers/misc.go:35.16,38.3 2 0
filmlibrary/pkg/handlers/misc.go:40.2,40.19 1 1
filmlibrary/pkg/handlers/misc.go:43.96,48.16 4 1
filmlibrary/pkg/handlers/misc.go:48.16,52.3 3 0
filmlibrary/pkg/handlers/misc.go:54.2,54.21 1 1
filmlibrary/pkg/handlers/misc.go:57.57,62.20 4 1
filmlibrary/pkg/handlers/misc.go:62.20,64.17 2 1
filmlibrary/pkg/handlers/misc.go:64.17,66.4 1 1
filmlibrary/pkg/handlers/misc.go:68.3,68.52 1 1
filmlibrary/pkg/handlers/misc.go:68.52,70.4 1 0
filmlibrary/pkg/handlers/misc.go:72.3,72.19 1 1
filmlibrary/pkg/handlers/misc.go:75.2,76.20 2 1
filmlibrary/pkg/handlers/misc.go:76.20,77.80 1 1
filmlibrary/pkg/handlers/misc.go:77.80,79.4 1 1
filmlibrary/pkg/handlers/misc.go:82.2,82.26 1 1
filmlibrary/pkg/handlers/users.go:41.73,44.62 2 1
filmlibrary/pkg/handlers/users.go:44.62,48.3 3 1
filmlibrary/pkg/handlers/users.go:50.2,50.28 1 1
filmlibrary/pkg/handlers/users.go:50.28,54.3 3 1
filmlibrary/pkg/handlers/users.go:56.2,57.16 2 1
filmlibrary/pkg/handlers/users.go:57.16,60.3 2 1
filmlibrary/pkg/handlers/users.go:61.2,64.16 3 1
filmlibrary/pkg/handlers/users.go:64.16,67.3 2 0
filmlibrary/pkg/handlers/users.go:69.2,70.48 2 1
filmlibrary/pkg/handlers/users.go:84.70,87.62 2 1
filmlibrary/pkg/handlers/users.go:87.62,91.3 3 1
filmlibrary/pkg/handlers/users.go:93.2,94.16 2 1
filmlibrary/pkg/handlers/users.go:94.16,97.3 2 1
filmlibrary/pkg/handlers/users.go:99.2,100.16 2 1
filmlibrary/pkg/handlers/users.go:100.16,103.3 2 0
filmlibrary/pkg/handlers/users.go:105.2,106.48 2 1
filmlibrary/pkg/items/actors.go:10.64,12.16 2 0
filmlibrary/pkg/items/actors.go:12.16,14.3 1 0
filmlibrary/pkg/items/actors.go:15.2,18.18 3 0
filmlibrary/pkg/items/actors.go:18.18,21.17 3 0
filmlibrary/pkg/items/actors.go:21.17,23.4 1 0
filmlibrary/pkg/items/actors.go:25.3,26.17 2 0
filmlibrary/pkg/items/actors.go:26.17,28.4 1 0
filmlibrary/pkg/items/actors.go:30.3,30.33 1 0
filmlibrary/pkg/items/actors.go:32.2,32.20 1 0
filmlibrary/pkg/items/actors.go:35.74,39.16 3 1
filmlibrary/pkg/items/actors.go:39.16,41.3 1 0
filmlibrary/pkg/items/actors.go:42.2,45.16 3 1
filmlibrary/pkg/items/actors.go:45.16,47.3 1 1
filmlibrary/pkg/items/actors.go:49.2,50.19 2 1
filmlibrary/pkg/items/actors.go:53.76,55.16 2 1
filmlibrary/pkg/items/actors.go:55.16,57.3 1 1
filmlibrary/pkg/items/actors.go:59.2,59.27 1 1
filmlibrary/pkg/items/actors.go:60.14,61.32 1 1
filmlibrary/pkg/items/actors.go:61.32,63.4 1 1
filmlibrary/pkg/items/actors.go:64.10,65.19 1 0
filmlibrary/pkg/items/actors.go:68.2,69.16 2 1
filmlibrary/pkg/items/actors.go:69.16,71.3 1 0
filmlibrary/pkg/items/actors.go:72.2,75.22 3 1
filmlibrary/pkg/items/actors.go:78.66,81.16 3 1
filmlibrary/pkg/items/actors.go:81.16,83.3 1 1
filmlibrary/pkg/items/actors.go:85.2,86.16 2 1
filmlibrary/pkg/items/actors.go:86.16,88.3 1 1
filmlibrary/pkg/items/actors.go:90.2,90.31 1 1
filmlibrary/pkg/items/actors.go:90.31,92.3 1 1
filmlibrary/pkg/items/actors.go:93.2,94.16 2 1
filmlibrary/pkg/items/actors.go:94.16,96.3 1 0
filmlibrary/pkg/items/actors.go:98.2,101.12 3 1
filmlibrary/pkg/items/actors.go:104.91,107.16 3 1
filmlibrary/pkg/items/actors.go:107.16,109.3 1 1
filmlibrary/pkg/items/actors.go:111.2,112.16 2 1
filmlibrary/pkg/items/actors.go:112.16,114.3 1 1
filmlibrary/pkg/items/actors.go:116.2,119.26 4 1
filmlibrary/pkg/items/actors.go:119.26,121.3 1 1
filmlibrary/pkg/items/actors.go:122.2,124.16 3 1
filmlibrary/pkg/items/actors.go:124.16,126.3 1 0
filmlibrary/pkg/items/actors.go:127.2,131.12 3 1
filmlibrary/pkg/items/actors.go:134.76,140.16 2 1
filmlibrary/pkg/items/actors.go:140.16,142.3 1 0
filmlibrary/pkg/items/actors.go:143.2,146.16 3 1
filmlibrary/pkg/items/actors.go:146.16,148.3 1 0
filmlibrary/pkg/items/actors.go:149.2,152.18 3 1
filmlibrary/pkg/items/actors.go:152.18,155.17 3 0
filmlibrary/pkg/items/actors.go:155.17,157.4 1 0
filmlibrary/pkg/items/actors.go:158.3,158.41 1 0
filmlibrary/pkg/items/actors.go:160.2,160.24 1 1
filmlibrary/pkg/items/films.go:8.85,10.16 2 1
filmlibrary/pkg/items/films.go:10.16,12.3 1 1
filmlibrary/pkg/items/films.go:14.2,15.16 2 1
filmlibrary/pkg/items/films.go:15.16,17.3 1 0
filmlibrary/pkg/items/films.go:18.2,21.18 3 1
filmlibrary/pkg/items/films.go:21.18,24.17 3 1
filmlibrary/pkg/items/films.go:24.17,26.4 1 0
filmlibrary/pkg/items/films.go:27.3,27.30 1 1
filmlibrary/pkg/items/films.go:30.2,30.19 1 1
filmlibrary/pkg/items/films.go:33.72,37.16 3 1
filmlibrary/pkg/items/films.go:37.16,39.3 1 1
filmlibrary/pkg/items/films.go:41.2,42.16 2 1
filmlibrary/pkg/items/films.go:42.16,44.3 1 0
filmlibrary/pkg/items/films.go:46.2,46.18 1 1
filmlibrary/pkg/items/films.go:49.69,51.16 2 1
filmlibrary/pkg/items/films.go:51.16,53.3 1 0
filmlibrary/pkg/items/films.go:55.2,55.12 1 1
filmlibrary/pkg/items/films.go:58.85,60.31 2 1
filmlibrary/pkg/items/films.go:60.31,62.3 1 1
filmlibrary/pkg/items/films.go:64.2,65.16 2 1
filmlibrary/pkg/items/films.go:65.16,67.3 1 0
filmlibrary/pkg/items/films.go:68.2,70.35 2 1
filmlibrary/pkg/items/films.go:70.35,72.17 2 1
filmlibrary/pkg/items/films.go:72.17,74.4 1 0
filmlibrary/pkg/items/films.go:77.2,77.12 1 1
filmlibrary/pkg/items/films.go:80.73,82.16 2 1
filmlibrary/pkg/items/films.go:82.16,84.3 1 0
filmlibrary/pkg/items/films.go:85.2,88.16 3 1
filmlibrary/pkg/items/films.go:88.16,90.3 1 1
filmlibrary/pkg/items/films.go:92.2,92.27 1 1
filmlibrary/pkg/items/films.go:92.27,94.3 1 1
filmlibrary/pkg/items/films.go:96.2,98.29 2 1
filmlibrary/pkg/items/films.go:101.63,103.16 2 1
filmlibrary/pkg/items/films.go:103.16,105.3 1 1
filmlibrary/pkg/items/films.go:107.2,108.16 2 1
filmlibrary/pkg/items/films.go:108.16,110.3 1 0
filmlibrary/pkg/items/films.go:112.2,113.16 2 1
filmlibrary/pkg/items/films.go:113.16,115.3 1 0
filmlibrary/pkg/items/films.go:117.2,117.27 1 1
filmlibrary/pkg/items/films.go:117.27,119.3 1 1
filmlibrary/pkg/items/films.go:121.2,122.12 2 1
filmlibrary/pkg/items/films.go:125.88,128.16 3 1
filmlibrary/pkg/items/films.go:128.16,130.3 1 0
filmlibrary/pkg/items/films.go:132.2,137.12 5 1
filmlibrary/pkg/items/films.go:140.82,146.16 2 1
filmlibrary/pkg/items/films.go:146.16,148.3 1 0
filmlibrary/pkg/items/films.go:149.2,152.18 3 1
filmlibrary/pkg/items/films.go:152.18,155.17 3 1
filmlibrary/pkg/items/films.go:155.17,157.4 1 0
filmlibrary/pkg/items/films.go:158.3,158.30 1 1
filmlibrary/pkg/items/films.go:161.2,161.19 1 1
filmlibrary/pkg/items/films.go:164.78,170.16 2 1
filmlibrary/pkg/items/films.go:170.16,172.3 1 0
filmlibrary/pkg/items/films.go:173.2,176.16 3 1
filmlibrary/pkg/items/films.go:176.16,178.3 1 0
filmlibrary/pkg/items/films.go:179.2,182.18 3 1
filmlibrary/pkg/items/films.go:182.18,185.17 3 0
filmlibrary/pkg/items/films.go:185.17,187.4 1 0
filmlibrary/pkg/items/films.go:188.3,188.30 1 0
filmlibrary/pkg/items/films.go:190.2,190.19 1 1
filmlibrary/pkg/items/item.go:17.34,18.64 1 1
filmlibrary/pkg/items/item.go:18.64,20.3 1 1
filmlibrary/pkg/items/item.go:22.2,22.12 1 1
filmlibrary/pkg/items/item.go:57.54,61.2 1 1
filmlibrary/pkg/middleware/accesslog.go:10.75,11.71 1 1
filmlibrary/pkg/middleware/accesslog.go:11.71,21.3 3 1
filmlibrary/pkg/middleware/auth.go:21.104,22.71 1 1
filmlibrary/pkg/middleware/auth.go:22.71,27.42 2 1
filmlibrary/pkg/middleware/auth.go:27.42,30.4 2 1
filmlibrary/pkg/middleware/auth.go:32.3,32.48 1 0
filmlibrary/pkg/middleware/auth.go:32.48,35.4 2 0
filmlibrary/pkg/middleware/auth.go:37.3,38.17 2 0
filmlibrary/pkg/middleware/auth.go:38.17,41.4 2 0
filmlibrary/pkg/middleware/auth.go:42.3,42.60 1 0
filmlibrary/pkg/middleware/auth.go:42.60,45.4 2 0
filmlibrary/pkg/middleware/auth.go:47.3,48.40 2 0
filmlibrary/pkg/middleware/panic.go:9.71,10.71 1 1
filmlibrary/pkg/middleware/panic.go:10.71,11.16 1 1
filmlibrary/pkg/middleware/panic.go:11.16,12.36 1 1
filmlibrary/pkg/middleware/panic.go:12.36,20.5 2 0
filmlibrary/pkg/middleware/panic.go:23.3,23.23 1 1
filmlibrary/pkg/session/session.go:17.54,25.16 3 1
filmlibrary/pkg/session/session.go:25.16,27.3 1 0
filmlibrary/pkg/session/session.go:29.2,29.22 1 1
filmlibrary/pkg/session/session.go:32.85,35.42 2 0
filmlibrary/pkg/session/session.go:35.42,37.3 1 0
filmlibrary/pkg/session/session.go:39.2,39.66 1 0
filmlibrary/pkg/session/session.go:39.66,41.37 2 0
filmlibrary/pkg/session/session.go:41.37,43.4 1 0
filmlibrary/pkg/session/session.go:44.3,44.21 1 0
filmlibrary/pkg/session/session.go:47.2,48.16 2 0
filmlibrary/pkg/session/session.go:48.16,50.3 1 0
filmlibrary/pkg/session/session.go:52.2,53.25 2 0
filmlibrary/pkg/session/session.go:53.25,55.3 1 0
filmlibrary/pkg/session/session.go:57.2,58.9 2 0
filmlibrary/pkg/session/session.go:58.9,60.3 1 0
filmlibrary/pkg/session/session.go:62.2,63.50 2 0
filmlibrary/pkg/session/session.go:63.50,65.3 1 0
filmlibrary/pkg/session/session.go:67.2,67.69 1 0
filmlibrary/pkg/session/session.go:67.69,69.3 1 0
filmlibrary/pkg/session/session.go:71.2,71.63 1 0
filmlibrary/pkg/session/session.go:71.63,73.3 1 0
filmlibrary/pkg/session/session.go:75.2,75.19 1 0
filmlibrary/pkg/session/session.go:78.65,80.16 2 1
filmlibrary/pkg/session/session.go:80.16,82.3 1 0
filmlibrary/pkg/session/session.go:84.2,86.12 2 1
filmlibrary/pkg/users/repo.go:15.54,19.2 1 1
filmlibrary/pkg/users/repo.go:21.80,24.16 3 0
filmlibrary/pkg/users/repo.go:24.16,26.3 1 0
filmlibrary/pkg/users/repo.go:27.2,27.18 1 0
filmlibrary/pkg/users/repo.go:30.77,32.20 2 1
filmlibrary/pkg/users/repo.go:32.20,34.3 1 1
filmlibrary/pkg/users/repo.go:36.2,37.16 2 1
filmlibrary/pkg/users/repo.go:37.16,39.3 1 0
filmlibrary/pkg/users/repo.go:41.2,41.20 1 1
filmlibrary/pkg/users/repo.go:44.84,48.16 3 1
filmlibrary/pkg/users/repo.go:48.16,50.3 1 1
filmlibrary/pkg/users/repo.go:52.2,52.12 1 1
filmlibrary/pkg/users/repo.go:52.12,54.3 1 1
filmlibrary/pkg/users/repo.go:56.2,58.16 3 1
filmlibrary/pkg/users/repo.go:58.16,60.3 1 1
filmlibrary/pkg/users/repo.go:61.2,64.16 3 1
filmlibrary/pkg/users/repo.go:64.16,66.3 1 0
filmlibrary/pkg/users/repo.go:68.2,68.18 1 1
filmlibrary/pkg/users/repo.go:71.84,73.16 2 1
filmlibrary/pkg/users/repo.go:73.16,75.3 1 1
filmlibrary/pkg/users/repo.go:77.2,77.95 1 1
filmlibrary/pkg/users/repo.go:77.95,79.3 1 1
filmlibrary/pkg/users/repo.go:81.2,81.19 1 1
filmlibrary/pkg/users/repo.go:84.80,86.16 2 1
filmlibrary/pkg/users/repo.go:86.16,88.3 1 1
filmlibrary/pkg/users/repo.go:89.2,89.11 1 1
filmlibrary/pkg/users/repo.go:89.11,91.3 1 1
filmlibrary/pkg/users/repo.go:93.2,94.16 2 1
filmlibrary/pkg/users/repo.go:94.16,96.3 1 0
filmlibrary/pkg/users/repo.go:98.2,101.16 3 1
filmlibrary/pkg/users/repo.go:101.16,103.3 1 1
filmlibrary/pkg/users/repo.go:105.2,105.18 1 1
filmlibrary/pkg/users/user.go:26.71,28.2 1 0
